
****************************** FastFind 2.2 (c)FastFrench 2013 ********
		Started  Fri Apr 08 10:55:16 2016

           556.798µS|ChangeMode(231) => m_bDebugGraphique=1, m_DebugModeTxt=  E3
            22.720µS|FFGetPixel(x:1958, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            33.280µS|FFGetPixel(x:1959, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.360µS|FFGetPixel(x:1960, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.360µS|FFGetPixel(x:1961, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1962, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1963, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1964, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1965, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1966, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1967, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1968, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1969, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1970, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1971, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1972, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1973, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1974, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            33.600µS|FFGetPixel(x:1975, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            32.000µS|FFGetPixel(x:1976, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1977, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            33.280µS|FFGetPixel(x:1978, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            35.840µS|FFGetPixel(x:1979, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1980, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1981, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            57.600µS|FFGetPixel(x:1982, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            23.040µS|FFGetPixel(x:1983, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1984, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1985, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1986, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1987, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1988, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1989, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1990, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1991, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1992, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            33.600µS|FFGetPixel(x:1993, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            32.640µS|FFGetPixel(x:1994, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1995, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1996, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1997, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:1998, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.400µS|FFGetPixel(x:1999, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:2000, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            50.996mS|FFGetPixel(x:1921, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            20.480µS|FFGetPixel(x:1922, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1923, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1924, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1925, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1926, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1927, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1928, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1929, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1930, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            19.520µS|FFGetPixel(x:1931, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1932, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            87.359µS|FFGetPixel(x:1933, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            41.600µS|FFGetPixel(x:1934, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:1935, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1936, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1937, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1938, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1939, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1940, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1941, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1942, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1943, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1944, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1945, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1946, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:1947, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:1948, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            31.040µS|FFGetPixel(x:1949, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            19.840µS|FFGetPixel(x:1950, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            75.520µS|FFGetPixel(x:1951, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:1952, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1953, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1954, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1955, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1956, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1957, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1958, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1959, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1960, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1961, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1962, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1963, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            71.680µS|FFGetPixel(x:1964, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1965, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1966, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1967, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1968, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1969, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1970, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1971, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1972, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.160µS|FFGetPixel(x:1973, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:1974, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1975, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1976, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:1977, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.160µS|FFGetPixel(x:1978, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            21.440µS|FFGetPixel(x:1979, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:1980, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1981, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:1982, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:1983, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1984, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1985, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1986, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            42.240µS|FFGetPixel(x:1987, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:1988, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:1989, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:1990, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:1991, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1992, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            28.160µS|FFGetPixel(x:1993, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            19.520µS|FFGetPixel(x:1994, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            46.400µS|FFGetPixel(x:1995, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1996, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:1997, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:1998, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:1999, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            40.640µS|FFGetPixel(x:2000, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2001, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2002, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2003, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:2004, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2005, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2006, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2007, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2008, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2009, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2010, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2011, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2012, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2013, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2014, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2015, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.920µS|FFGetPixel(x:2016, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            36.480µS|FFGetPixel(x:2017, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2018, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2019, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2020, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2021, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            29.120µS|FFGetPixel(x:2022, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            21.440µS|FFGetPixel(x:2023, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2024, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2025, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            47.040µS|FFGetPixel(x:2026, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            36.800µS|FFGetPixel(x:2027, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2028, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.560µS|FFGetPixel(x:2029, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2030, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2031, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2032, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2033, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2034, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2035, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2036, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2037, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2038, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2039, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2040, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2041, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2042, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2043, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2044, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2045, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2046, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2047, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2048, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            26.880µS|FFGetPixel(x:2049, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2050, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            16.960µS|FFGetPixel(x:2051, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.280µS|FFGetPixel(x:2052, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.200µS|FFGetPixel(x:2053, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            17.600µS|FFGetPixel(x:2054, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            22.720µS|FFGetPixel(x:2055, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
            27.520µS|FFGetPixel(x:2056, y:500, Snap:0): this point is outside the SnapShot boundaries (0,0,1920,1080) => returns -1
